[01;34m.[0m
├── [01;34mpublic[0m
│   ├── [01;34mlogs[0m
│   │   ├── [01;34mai-ml[0m
│   │   │   └── [01;34mprompt-engineering[0m
│   │   │       ├── prompt-engineering-curriculum.build.stderr.txt
│   │   │       ├── prompt-engineering-curriculum.build.stdout.txt
│   │   │       ├── prompt-engineering-curriculum.log.txt
│   │   │       ├── prompt-engineering-roadmap.build.stderr.txt
│   │   │       ├── prompt-engineering-roadmap.build.stdout.txt
│   │   │       └── prompt-engineering-roadmap.log.txt
│   │   ├── [01;34marchitecture[0m
│   │   │   ├── [01;34mdocumenting-software-architecture[0m
│   │   │   │   ├── enterprise-architecture-curriculum-2.pdf
│   │   │   │   ├── enterprise-architecture-curriculum.pdf
│   │   │   │   └── main.pdf
│   │   │   ├── [01;34mgovernance[0m
│   │   │   │   └── confluence-space-structure-rationale.pdf
│   │   │   ├── [01;34mpatterns[0m
│   │   │   ├── [01;34msystems-engineering[0m
│   │   │   │   ├── systems-curriculum.pdf
│   │   │   │   └── systems-engineering-software-architecture.pdf
│   │   │   ├── [01;34mtogaf[0m
│   │   │   │   ├── togaf-adm-user-stories.pdf
│   │   │   │   ├── togaf-overview.pdf
│   │   │   │   └── togaf-user-stories.pdf
│   │   │   └── [01;34mviews-and-beyond[0m
│   │   │       ├── [01;34madvanced-concepts[0m
│   │   │       │   ├── aspects-style.pdf
│   │   │       │   ├── spectrum-of-style-specializations.pdf
│   │   │       │   ├── variation-points.pdf
│   │   │       │   └── viewpoint-template.pdf
│   │   │       ├── [01;34mallocation-viewtype[0m
│   │   │       │   ├── data-model-style.pdf
│   │   │       │   └── deployment-style.pdf
│   │   │       ├── [01;34mcomponent-connector-viewtype[0m
│   │   │       │   ├── [01;34mpipe-and-filter[0m
│   │   │       │   ├── component-and-connector-views.pdf
│   │   │       │   ├── publish-subscribe-style.pdf
│   │   │       │   ├── service-oriented-architecture-style.pdf
│   │   │       │   └── shared-data-style.pdf
│   │   │       ├── [01;34mframework-mappings[0m
│   │   │       │   ├── mapping-to-dodaf.pdf
│   │   │       │   ├── mapping-to-iso42010.pdf
│   │   │       │   ├── mapping-to-rozanski-woods.pdf
│   │   │       │   ├── mapping-to-rup.pdf
│   │   │       │   └── rozanski-woods-comparison.pdf
│   │   │       ├── [01;34mfundamentals[0m
│   │   │       │   ├── architecture-documentation-beyond-views.pdf
│   │   │       │   ├── architecture-documentation-review-across-project-phases.pdf
│   │   │       │   ├── architecture-overview-presentation.pdf
│   │   │       │   ├── effective-diagrams-checklist.pdf
│   │   │       │   └── stakeholder-documentation-needs.pdf
│   │   │       └── [01;34mmodule-viewtype[0m
│   │   │           ├── decomposition-style.pdf
│   │   │           ├── generalization-style.pdf
│   │   │           ├── layered-style.pdf
│   │   │           ├── module-views.pdf
│   │   │           └── uses-style.pdf
│   │   ├── [01;34mcloud[0m
│   │   │   ├── [01;34marchitecture[0m
│   │   │   │   └── cloud-computing-book-mapping.pdf
│   │   │   └── [01;34mfinops[0m
│   │   │       ├── cloud-finops-curriculum.pdf
│   │   │       └── cloud-finops-program-roadmap.pdf
│   │   ├── [01;34mcommon[0m
│   │   ├── [01;34mdata-systems[0m
│   │   │   ├── [01;34mai-ml[0m
│   │   │   │   └── [01;34mllm[0m
│   │   │   │       ├── llm-adoption-user-stories.pdf
│   │   │   │       └── llm-design-patterns-study-plan-template.pdf
│   │   │   └── [01;34mstreaming[0m
│   │   │       └── [01;34mkafka[0m
│   │   │           └── kafka-user-stories.pdf
│   │   ├── [01;34mdevops[0m
│   │   │   ├── [01;34mci-cd[0m
│   │   │   │   ├── [01;34mfundamentals[0m
│   │   │   │   │   ├── ci-toolkit.pdf
│   │   │   │   │   └── release-engineering-quick-start.pdf
│   │   │   │   ├── [01;34mpipelines[0m
│   │   │   │   └── cicdpipelinewith16gates.pdf
│   │   │   ├── [01;34mfoundations[0m
│   │   │   │   ├── [01;34msdlc[0m
│   │   │   │   │   ├── analyze-sdlc.pdf
│   │   │   │   │   ├── explore-github.pdf
│   │   │   │   │   └── user-story-cards-template-and-guide.pdf
│   │   │   │   └── [01;34mversion-control[0m
│   │   │   │       └── git-fundamentals.pdf
│   │   │   ├── [01;34mgithub[0m
│   │   │   │   ├── github-enforcement-guide.pdf
│   │   │   │   └── github-pr-at-scale-playbook.pdf
│   │   │   ├── [01;34mgithub-actions[0m
│   │   │   │   ├── advanced-github-actions.pdf
│   │   │   │   └── ci-cd-starter-github-actions-ghcr.pdf
│   │   │   ├── [01;34mgitops[0m
│   │   │   │   └── gitops-stack-blueprint.pdf
│   │   │   ├── [01;34mplatform[0m
│   │   │   │   ├── [01;34mgithub[0m
│   │   │   │   │   ├── collaborating-with-community.pdf
│   │   │   │   │   └── repository-setup-guide.pdf
│   │   │   │   ├── [01;34mkubernetes[0m
│   │   │   │   │   └── kubernetes-sequenced-user-stories.pdf
│   │   │   │   └── [01;34mnginx[0m
│   │   │   │       ├── nginx-cookbook-user-stories-alt.pdf
│   │   │   │       ├── nginx-cookbook-user-stories.pdf
│   │   │   │       └── nginx-fundamentals-user-stories.pdf
│   │   │   └── [01;34msecrets-management[0m
│   │   │       └── [01;34mhashicorp-vault[0m
│   │   │           ├── vault-secrets-access-primer.pdf
│   │   │           └── vault-secure-introduction.pdf
│   │   ├── [01;34melectronics[0m
│   │   │   ├── aoe-circuit-simulator-roadmap.pdf
│   │   │   ├── art-of-electronics-curriculum.pdf
│   │   │   ├── art-of-electronics-x-chapters-lab-course.pdf
│   │   │   ├── electronics-curriculum.pdf
│   │   │   └── x-chapters-lab-course.pdf
│   │   ├── [01;34mgame-development[0m
│   │   │   ├── [01;34manimation[0m
│   │   │   │   └── computer-animation-user-stories.pdf
│   │   │   ├── [01;34masset-pipelines[0m
│   │   │   │   ├── ai-assisted-3d-model-generation-pipeline.pdf
│   │   │   │   └── ai-sprite-generation-pipeline.pdf
│   │   │   ├── [01;34mdesign-documents[0m
│   │   │   │   ├── game-design-document-overview.pdf
│   │   │   │   └── gdd-template.pdf
│   │   │   ├── [01;34mgraphics[0m
│   │   │   │   └── cgpp-user-stories-template.pdf
│   │   │   ├── [01;34mphysics-engines[0m
│   │   │   │   └── physics-engine-gap-analysis.pdf
│   │   │   └── [01;34mwebgl-wasm[0m
│   │   │       └── user-stories.pdf
│   │   ├── [01;34mmathematics[0m
│   │   │   ├── [01;34malgebra[0m
│   │   │   │   └── matrices-and-polynomials-algebraic-operations.pdf
│   │   │   ├── [01;34mcalculus[0m
│   │   │   │   ├── handbook-of-calculus-user-stories.pdf
│   │   │   │   └── taocp-nr-study-deck.pdf
│   │   │   └── [01;34mgeometry[0m
│   │   │       ├── computational-geometry-c-user-stories.pdf
│   │   │       ├── computational-geometry-c-user-stories-v2.pdf
│   │   │       ├── computational-geometry-in-c-study-plan.pdf
│   │   │       ├── discrete-computational-geometry-user-stories.pdf
│   │   │       └── hdcg-study-plan-user-stories.pdf
│   │   ├── [01;34mmedia[0m
│   │   │   └── [01;34mfast-channels[0m
│   │   │       ├── fast-animation-channels-programming-bible-2.pdf
│   │   │       ├── fast-animation-channels-programming-bible.pdf
│   │   │       └── main.pdf
│   │   ├── [01;34mpersonal[0m
│   │   │   ├── [01;34mfinance[0m
│   │   │   │   ├── algo-trading-plan.pdf
│   │   │   │   ├── cd-guide.pdf
│   │   │   │   └── cd-guide-v2.pdf
│   │   │   ├── [01;34mgardening[0m
│   │   │   │   ├── [01;34mbalcony-gardening[0m
│   │   │   │   │   ├── balcony_garden_runbook.pdf
│   │   │   │   │   └── bradford-watermelon-balcony-runbook-v2.pdf
│   │   │   │   └── sunlight_tools.pdf
│   │   │   ├── [01;34mhobbies[0m
│   │   │   │   └── locks-safes-security-study-plan-user-stories.pdf
│   │   │   └── [01;34mrecipes[0m
│   │   │       ├── [01;34mbreads[0m
│   │   │       │   ├── baguette.pdf
│   │   │       │   ├── biscuits.pdf
│   │   │       │   ├── cinnamon-rolls.pdf
│   │   │       │   └── new-york-style-bagel.pdf
│   │   │       ├── [01;34mcompilations[0m
│   │   │       │   ├── shrimp-po-boys.pdf
│   │   │       │   ├── southwest-salad.pdf
│   │   │       │   ├── vegetable-soup.pdf
│   │   │       │   └── zucchini-soup.pdf
│   │   │       ├── [01;34mdesserts[0m
│   │   │       │   └── peanut-butter-cheesecake.pdf
│   │   │       ├── [01;34mentrees[0m
│   │   │       │   ├── chicken-curry.pdf
│   │   │       │   ├── chicken-parmesan.pdf
│   │   │       │   ├── eggplant-parmesan.pdf
│   │   │       │   ├── grilled-shrimp-kabobs.pdf
│   │   │       │   ├── indian-chicken-curry-murgh-kari.pdf
│   │   │       │   ├── shrimp-po-boys-detailed.pdf
│   │   │       │   └── shrimp-po-boys.pdf
│   │   │       ├── [01;34msalads[0m
│   │   │       │   ├── chef-salad.pdf
│   │   │       │   ├── cobb-salad.pdf
│   │   │       │   ├── southwest-salad-detailed.pdf
│   │   │       │   └── southwest-salad.pdf
│   │   │       └── [01;34msoups-stews[0m
│   │   │           ├── beef-stew.pdf
│   │   │           ├── chicken-tortilla-soup.pdf
│   │   │           ├── chilli.pdf
│   │   │           ├── cioppino-fishermans-stew.pdf
│   │   │           ├── cioppino-seafood-stew-detailed.pdf
│   │   │           ├── cioppino-seafood-stew.pdf
│   │   │           ├── creamy-potato-celery-soup.pdf
│   │   │           ├── creamy-vegetable-soup-detailed.pdf
│   │   │           ├── creamy-vegetable-soup.pdf
│   │   │           ├── irish-vegetable-soup.pdf
│   │   │           ├── roasted-celery-potato-soup.pdf
│   │   │           ├── seafood-gumbo.pdf
│   │   │           ├── seafood-stew-shrimp-lobster.pdf
│   │   │           ├── vegetable-soup-detailed.pdf
│   │   │           ├── vegetable-soup.pdf
│   │   │           ├── zucchini-soup-detailed.pdf
│   │   │           └── zucchini-soup.pdf
│   │   ├── [01;34mphysics-simulation[0m
│   │   │   ├── fluid-simulation-curriculum-2.pdf
│   │   │   ├── fluid-simulation-curriculum.pdf
│   │   │   └── main.pdf
│   │   ├── [01;34mprogramming[0m
│   │   │   ├── [01;34mlanguages[0m
│   │   │   │   ├── [01;34mc-cpp[0m
│   │   │   │   │   └── oop-simulation-in-c-for-embedded-systems.pdf
│   │   │   │   └── [01;34mtypescript[0m
│   │   │   │       ├── effective-typescript-user-stories.pdf
│   │   │   │       └── typescript-cookbook-user-stories.pdf
│   │   │   └── [01;34mweb[0m
│   │   │       └── [01;34mfrontend[0m
│   │   │           ├── design-of-sites-study-plan-user-stories.pdf
│   │   │           ├── design-of-sites-user-stories.pdf
│   │   │           ├── dynamic-project-board-user-stories.pdf
│   │   │           ├── mezzalira-micro-frontends-study-plan-story-cards.pdf
│   │   │           └── micro-frontends-board-user-stories.pdf
│   │   └── [01;34msecurity[0m
│   │       ├── [01;34mapplication-security[0m
│   │       │   ├── [01;34mfundamentals[0m
│   │       │   │   ├── appsec-user-stories.pdf
│   │       │   │   ├── appsec-user-stories-resequenced.pdf
│   │       │   │   └── ci-cd-github-actions-user-stories.pdf
│   │       │   ├── [01;34mlearning[0m
│   │       │   │   ├── appsec-certification-guide.pdf
│   │       │   │   ├── appsec-course-priority-sequence.pdf
│   │       │   │   └── appsec-reading-sequence.pdf
│   │       │   ├── [01;34mprocesses[0m
│   │       │   │   └── modeling-appsec-processes.pdf
│   │       │   ├── [01;34mprograms[0m
│   │       │   │   ├── application-security-program-ghas.pdf
│   │       │   │   ├── appsec-architecture-backlog.pdf
│   │       │   │   └── programs-and-systems.pdf
│   │       │   └── [01;34mServer-side-vulnerabilities[0m
│   │       │       ├── [01;34mAccess-control[0m
│   │       │       │   ├── [01;34muid-controlled-by-parameter-with-unpredictable-uids[0m
│   │       │       │   │   └── uid-controlled-by-parameter-unpredictable-uids-field-guide.pdf
│   │       │       │   ├── [01;34munprotected-admin-functionality[0m
│   │       │       │   │   └── unprotected-admin-functionality-field-guide.pdf
│   │       │       │   ├── [01;34munprotected-admin-functionality-with-unpredictable-URL[0m
│   │       │       │   │   └── unprotected-admin-unpredictable-url-field-guide.pdf
│   │       │       │   ├── [01;34muser-id-controlled-by-param-with-password-disclosure[0m
│   │       │       │   │   └── user-id-controlled-by-param-password-disclosure-field-guide.pdf
│   │       │       │   └── [01;34muser-role-controlled-by-request-parameter[0m
│   │       │       │       └── user-role-controlled-by-request-parameter-field-guide.pdf
│   │       │       └── [01;34mpath-traversal[0m
│   │       │           └── path-traversal-field-guide.pdf
│   │       ├── [01;34mappsec[0m
│   │       │   ├── application-security-program.pdf
│   │       │   ├── application-security-program-roadmap.pdf
│   │       │   └── appsec-automation-ghas.pdf
│   │       ├── [01;34mcertifications[0m
│   │       │   ├── [01;34mcish[0m
│   │       │   │   ├── cish4e-study-plan-story-cards-template-2.pdf
│   │       │   │   └── cish4e-study-plan-story-cards-template.pdf
│   │       │   ├── [01;34mciso[0m
│   │       │   │   ├── ciso-user-stories.pdf
│   │       │   │   └── oms-cybersecurity-ciso-guide.pdf
│   │       │   └── [01;34mcissp[0m
│   │       │       └── cissp-user-stories.pdf
│   │       ├── [01;34mcloud-security[0m
│   │       │   ├── cloud-computing-security-user-stories-aws.pdf
│   │       │   ├── cloud-computing-security-user-stories.pdf
│   │       │   ├── cloud-computing-security-user-stories-resequenced.pdf
│   │       │   ├── secure-internal-apps-guide.pdf
│   │       │   └── secure-internet-facing-apps-guide.pdf
│   │       ├── [01;34mghas[0m
│   │       │   ├── ghas-documentation-roadmap.pdf
│   │       │   └── servicenow-ghas-integration-blueprint.pdf
│   │       ├── [01;34mgithub-advanced-security[0m
│   │       │   ├── [01;34madministration[0m
│   │       │   │   ├── appsec-engineer-user-stories.pdf
│   │       │   │   ├── ghas-appsec-user-stories.pdf
│   │       │   │   ├── ghas-appsec-user-stories-tailored.pdf
│   │       │   │   ├── ghas-cicd-pipeline-role.pdf
│   │       │   │   └── ghas-study-plan-user-stories.pdf
│   │       │   ├── [01;34mcode-scanning[0m
│   │       │   │   ├── codeql-capabilities.pdf
│   │       │   │   └── code-scanning-quickstart.pdf
│   │       │   ├── [01;34mdependabot[0m
│   │       │   ├── [01;34mreferences[0m
│   │       │   │   └── ghas-dependabot-cheatsheet.pdf
│   │       │   └── [01;34msecret-scanning[0m
│   │       │       ├── ghas-secret-scanning-triage-sop.pdf
│   │       │       ├── github-secret-scanning-public-leak-runbook.pdf
│   │       │       ├── notification-decision-matrix.pdf
│   │       │       └── role-scope-access-matrix.pdf
│   │       └── [01;34mstandards[0m
│   │           └── [01;34mowasp[0m
│   │               ├── owasp-a01-2025-broken-access-control.pdf
│   │               ├── owasp-a02-2025-security-misconfiguration.pdf
│   │               ├── owasp-a03-2025-software-supply-chain-failures.pdf
│   │               ├── owasp-a04-2025-cryptographic-failures.pdf
│   │               ├── owasp-a05-2025-injection.pdf
│   │               ├── owasp-a06-2025-insecure-design.pdf
│   │               ├── owasp-a07-2025-authentication-failures.pdf
│   │               ├── owasp-a08-2025-software-data-integrity-failures.pdf
│   │               ├── owasp-a09-2025-security-logging-alerting-failures.pdf
│   │               ├── owasp-a10-2025-mishandling-exceptional-conditions.pdf
│   │               ├── owasp-api-security-top10.pdf
│   │               └── owasp-api-security-user-stories.pdf
│   └── index.html
├── [01;34msrc[0m
│   ├── [01;34mai-ml[0m
│   │   └── [01;34mprompt-engineering[0m
│   │       ├── prompt-engineering-curriculum.tex
│   │       └── prompt-engineering-roadmap.tex
│   ├── [01;34marchitecture[0m
│   │   ├── [01;34mdocumenting-software-architecture[0m
│   │   │   ├── architecture-documentation-template.tex
│   │   │   ├── architecture-framework-mapping.tex
│   │   │   ├── architecture-playbook.tex
│   │   │   ├── builder-viewpoint.tex
│   │   │   ├── capturingthe-right-stakeholdersand-concerns.tex
│   │   │   ├── client-server-style.tex
│   │   │   ├── context-diagram.tex
│   │   │   ├── context-viewpoint.tex
│   │   │   ├── designer-viewpoint.tex
│   │   │   ├── development-viewpoint.tex
│   │   │   ├── element-catalog.tex
│   │   │   ├── information-viewpoint.tex
│   │   │   ├── install-style.tex
│   │   │   ├── interface-documentation.tex
│   │   │   ├── logical-viewpoint.tex
│   │   │   ├── operational-viewpoint.tex
│   │   │   ├── owner-viewpoint.tex
│   │   │   ├── peer-to-peer-style.tex
│   │   │   ├── planner-viewpoint.tex
│   │   │   ├── primary-presentation.tex
│   │   │   ├── process-viewpoint.tex
│   │   │   ├── rationale.tex
│   │   │   ├── reviewingfor-conformanceto-isoiec42010.tex
│   │   │   ├── rupviewsandbeyond.tex
│   │   │   ├── stakeholder-documentation-needs-2.tex
│   │   │   ├── supporting-development.tex
│   │   │   ├── supporting-evaluation.tex
│   │   │   ├── variability-guide.tex
│   │   │   ├── viewpointtemplate.tex
│   │   │   └── work-assignment-style.tex
│   │   ├── [01;34menterprise[0m
│   │   │   ├── enterprise-architecture-curriculum-2.tex
│   │   │   ├── enterprise-architecture-curriculum.tex
│   │   │   └── main.tex
│   │   ├── [01;34mgovernance[0m
│   │   │   ├── [01;34m_minted-cloud-governance-control-framework[0m
│   │   │   │   └── default.pygstyle
│   │   │   ├── cloud-governance-control-framework.tex
│   │   │   └── confluence-space-structure-rationale.tex
│   │   ├── [01;34mpatterns[0m
│   │   │   ├── [01;34m_minted-build-system-facade-pattern[0m
│   │   │   │   └── default.pygstyle
│   │   │   └── build-system-facade-pattern.tex
│   │   ├── [01;34msystems-engineering[0m
│   │   │   ├── systems-curriculum.tex
│   │   │   └── systems-engineering-software-architecture.tex
│   │   ├── [01;34mtogaf[0m
│   │   │   ├── togaf-adm-user-stories.tex
│   │   │   ├── togaf-overview.tex
│   │   │   └── togaf-user-stories.tex
│   │   └── [01;34mviews-and-beyond[0m
│   │       ├── [01;34madvanced-concepts[0m
│   │       │   ├── aspects-style.tex
│   │       │   ├── spectrum-of-style-specializations.tex
│   │       │   ├── variation-points.tex
│   │       │   └── viewpoint-template.tex
│   │       ├── [01;34mallocation-viewtype[0m
│   │       │   ├── data-model-style.tex
│   │       │   └── deployment-style.tex
│   │       ├── [01;34mcomponent-connector-viewtype[0m
│   │       │   ├── [01;34mpipe-and-filter[0m
│   │       │   │   ├── [01;34msvg[0m
│   │       │   │   │   └── [01;35mbasic-pipe-and-filter-architecture.svg[0m
│   │       │   │   ├── 01-basic-architecture.puml
│   │       │   │   ├── 02-filter-types.puml
│   │       │   │   ├── 03-linear-pipeline-compiler.puml
│   │       │   │   ├── 04-fork-join-pattern.puml
│   │       │   │   ├── 05-error-channel-pattern.puml
│   │       │   │   ├── 06-execution-models.puml
│   │       │   │   ├── 07-parallel-pipeline-pattern.puml
│   │       │   │   ├── 08-tee-pattern.puml
│   │       │   │   ├── 09-pipe-types.puml
│   │       │   │   ├── 10-unix-pipeline-example.puml
│   │       │   │   ├── pipe-and-filter-style.tex
│   │       │   │   └── plantuml-config.puml
│   │       │   ├── component-and-connector-views.tex
│   │       │   ├── publish-subscribe-style.tex
│   │       │   ├── service-oriented-architecture-style.tex
│   │       │   └── shared-data-style.tex
│   │       ├── [01;34mframework-mappings[0m
│   │       │   ├── mapping-to-dodaf.tex
│   │       │   ├── mapping-to-iso42010.tex
│   │       │   ├── mapping-to-rozanski-woods.tex
│   │       │   ├── mapping-to-rup.tex
│   │       │   └── rozanski-woods-comparison.tex
│   │       ├── [01;34mfundamentals[0m
│   │       │   ├── architecture-documentation-beyond-views.tex
│   │       │   ├── architecture-documentation-review-across-project-phases.tex
│   │       │   ├── architecture-overview-presentation.tex
│   │       │   ├── effective-diagrams-checklist.aux
│   │       │   ├── effective-diagrams-checklist.log
│   │       │   ├── effective-diagrams-checklist.out
│   │       │   ├── effective-diagrams-checklist.pdf
│   │       │   ├── effective-diagrams-checklist.tex
│   │       │   ├── effective-diagrams-checklist.toc
│   │       │   └── stakeholder-documentation-needs.tex
│   │       └── [01;34mmodule-viewtype[0m
│   │           ├── decomposition-style.tex
│   │           ├── generalization-style.tex
│   │           ├── layered-style.tex
│   │           ├── module-views.tex
│   │           └── uses-style.tex
│   ├── [01;34mcloud[0m
│   │   ├── [01;34marchitecture[0m
│   │   │   └── cloud-computing-book-mapping.tex
│   │   └── [01;34mfinops[0m
│   │       ├── cloud-finops-curriculum.tex
│   │       └── cloud-finops-program-roadmap.tex
│   ├── [01;34mcommon[0m
│   │   ├── ci-safe-macros.tex
│   │   └── config.puml
│   ├── [01;34mdata-systems[0m
│   │   ├── [01;34mai-ml[0m
│   │   │   └── [01;34mllm[0m
│   │   │       ├── llm-adoption-user-stories.tex
│   │   │       └── llm-design-patterns-study-plan-template.tex
│   │   └── [01;34mstreaming[0m
│   │       └── [01;34mkafka[0m
│   │           └── kafka-user-stories.tex
│   ├── [01;34mdevops[0m
│   │   ├── [01;34mci-cd[0m
│   │   │   ├── [01;34mfundamentals[0m
│   │   │   │   ├── ci-toolkit.tex
│   │   │   │   └── release-engineering-quick-start.tex
│   │   │   ├── [01;34mpipelines[0m
│   │   │   │   ├── [01;34m_minted-github-to-aws-app-runner[0m
│   │   │   │   │   └── tango.pygstyle
│   │   │   │   └── github-to-aws-app-runner.tex
│   │   │   └── cicdpipelinewith16gates.tex
│   │   ├── [01;34mfoundations[0m
│   │   │   ├── [01;34msdlc[0m
│   │   │   │   ├── analyze-sdlc.tex
│   │   │   │   ├── explore-github.tex
│   │   │   │   ├── user-story-cards-template-and-guide.tex
│   │   │   │   ├── UserStoryTemplate.aux
│   │   │   │   ├── UserStoryTemplate.log
│   │   │   │   └── UserStoryTemplate.pdf
│   │   │   └── [01;34mversion-control[0m
│   │   │       └── git-fundamentals.tex
│   │   ├── [01;34mgithub[0m
│   │   │   ├── [01;32mgithub-enforcement-guide.tex[0m
│   │   │   └── github-pr-at-scale-playbook.tex
│   │   ├── [01;34mgithub-actions[0m
│   │   │   ├── [01;34m_minted-actions-custom-actions-quick-start[0m
│   │   │   │   └── default.pygstyle
│   │   │   ├── [01;34m_minted-actions-inputs-env-secrets-artifacts[0m
│   │   │   │   └── friendly.pygstyle
│   │   │   ├── [01;34m_minted-controlling-job-execution-in-github-actions[0m
│   │   │   │   └── friendly.pygstyle
│   │   │   ├── [01;34m_minted-custom-action-challenge[0m
│   │   │   │   └── default.pygstyle
│   │   │   ├── [01;34m_minted-github-actions-for-wasm-cpp-game[0m
│   │   │   │   └── default.pygstyle
│   │   │   ├── [01;34m_minted-github-actions-practical-cheatsheet[0m
│   │   │   │   └── default.pygstyle
│   │   │   ├── [01;34m_minted-github-actions-workflow-attributes-quick-reference[0m
│   │   │   │   └── tango.pygstyle
│   │   │   ├── [01;34m_minted-github-actions-workflows[0m
│   │   │   │   └── tango.pygstyle
│   │   │   ├── [01;34m_minted-minimal-github-actions-for-wasm-c-game[0m
│   │   │   │   └── default.pygstyle
│   │   │   ├── [01;34m_minted-workflows-in-github-actions[0m
│   │   │   │   └── default.pygstyle
│   │   │   ├── actions-custom-actions-quick-start.tex
│   │   │   ├── actions-inputs-env-secrets-artifacts.tex
│   │   │   ├── advanced-github-actions.tex
│   │   │   ├── ci-cd-starter-github-actions-ghcr.tex
│   │   │   ├── controlling-job-execution-in-github-actions.tex
│   │   │   ├── custom-action-challenge.tex
│   │   │   ├── github-actions-for-wasm-cpp-game.tex
│   │   │   ├── github-actions-practical-cheatsheet.tex
│   │   │   ├── github-actions-workflow-attributes-quick-reference.tex
│   │   │   ├── github-actions-workflows.tex
│   │   │   ├── minimal-github-actions-for-wasm-c-game.tex
│   │   │   └── workflows-in-github-actions.tex
│   │   ├── [01;34mgitops[0m
│   │   │   └── gitops-stack-blueprint.tex
│   │   ├── [01;34mplatform[0m
│   │   │   ├── [01;34mgithub[0m
│   │   │   │   ├── [01;34m_minted-github-profile[0m
│   │   │   │   │   └── default.pygstyle
│   │   │   │   ├── [01;34m_minted-releases-quick-reference[0m
│   │   │   │   │   └── default.pygstyle
│   │   │   │   ├── collaborating-with-community.tex
│   │   │   │   ├── github-profile.tex
│   │   │   │   ├── releases-quick-reference.tex
│   │   │   │   └── repository-setup-guide.tex
│   │   │   ├── [01;34mkubernetes[0m
│   │   │   │   └── kubernetes-sequenced-user-stories.tex
│   │   │   └── [01;34mnginx[0m
│   │   │       ├── nginx-cookbook-user-stories-alt.tex
│   │   │       ├── nginx-cookbook-user-stories.tex
│   │   │       └── nginx-fundamentals-user-stories.tex
│   │   └── [01;34msecrets-management[0m
│   │       └── [01;34mhashicorp-vault[0m
│   │           ├── [01;34m_minted-vault-dev-server[0m
│   │           │   └── default.pygstyle
│   │           ├── [01;34m_minted-vault-http-api-with-postman[0m
│   │           │   └── default.pygstyle
│   │           ├── [01;34m_minted-vault-production-style[0m
│   │           │   └── default.pygstyle
│   │           ├── vault-dev-server.tex
│   │           ├── vault-http-api-with-postman.tex
│   │           ├── vault-production-style.tex
│   │           ├── vault-secrets-access-primer.tex
│   │           └── vault-secure-introduction.tex
│   ├── [01;34melectronics[0m
│   │   ├── aoe-circuit-simulator-roadmap.tex
│   │   ├── art-of-electronics-curriculum.tex
│   │   ├── art-of-electronics-x-chapters-lab-course.tex
│   │   ├── electronics-curriculum.tex
│   │   └── x-chapters-lab-course.tex
│   ├── [01;34mgame-development[0m
│   │   ├── [01;34manimation[0m
│   │   │   └── computer-animation-user-stories.tex
│   │   ├── [01;34masset-pipelines[0m
│   │   │   ├── ai-assisted-3d-model-generation-pipeline.tex
│   │   │   └── ai-sprite-generation-pipeline.tex
│   │   ├── [01;34mdesign-documents[0m
│   │   │   ├── game-design-document-overview.tex
│   │   │   └── gdd-template.tex
│   │   ├── [01;34mgraphics[0m
│   │   │   └── cgpp-user-stories-template.tex
│   │   ├── [01;34mphysics-engines[0m
│   │   │   └── physics-engine-gap-analysis.tex
│   │   └── [01;34mwebgl-wasm[0m
│   │       └── user-stories.tex
│   ├── [01;34mjpg[0m
│   │   ├── [01;35marchitecture-overview.jpg[0m
│   │   └── [01;35mci-cd-pipeline.jpg[0m
│   ├── [01;34mmathematics[0m
│   │   ├── [01;34malgebra[0m
│   │   │   ├── [01;34m_minted-polynomial-data-structures-in-c-and-cpp[0m
│   │   │   │   └── default.pygstyle
│   │   │   ├── matrices-and-polynomials-algebraic-operations.tex
│   │   │   └── polynomial-data-structures-in-c-and-cpp.tex
│   │   ├── [01;34mcalculus[0m
│   │   │   ├── handbook-of-calculus-user-stories.tex
│   │   │   └── taocp-nr-study-deck.tex
│   │   └── [01;34mgeometry[0m
│   │       ├── [01;34m_minted-polygon-data-structures-in-c-and-cpp[0m
│   │       │   └── default.pygstyle
│   │       ├── computational-geometry-c-user-stories.tex
│   │       ├── computational-geometry-c-user-stories-v2.tex
│   │       ├── computational-geometry-in-c-study-plan.tex
│   │       ├── discrete-computational-geometry-user-stories.tex
│   │       ├── hdcg-study-plan-user-stories.tex
│   │       └── polygon-data-structures-in-c-and-cpp.tex
│   ├── [01;34mmedia[0m
│   │   └── [01;34mfast-channels[0m
│   │       ├── fast-animation-channels-programming-bible-2.tex
│   │       ├── fast-animation-channels-programming-bible.tex
│   │       └── main.tex
│   ├── [01;34mpersonal[0m
│   │   ├── [01;34mfinance[0m
│   │   │   ├── algo-trading-plan.tex
│   │   │   ├── cd-guide.tex
│   │   │   └── cd-guide-v2.tex
│   │   ├── [01;34mgardening[0m
│   │   │   ├── [01;34mbalcony-gardening[0m
│   │   │   │   ├── balcony_garden_runbook.aux
│   │   │   │   ├── balcony_garden_runbook.log
│   │   │   │   ├── balcony_garden_runbook.out
│   │   │   │   ├── balcony_garden_runbook.pdf
│   │   │   │   ├── balcony_garden_runbook.tex
│   │   │   │   ├── balcony_garden_runbook.toc
│   │   │   │   └── bradford-watermelon-balcony-runbook-v2.tex
│   │   │   └── sunlight_tools.tex
│   │   ├── [01;34mhobbies[0m
│   │   │   └── locks-safes-security-study-plan-user-stories.tex
